"id","sentiment"
"1317_10",0.981094727575142
"4647_10",0.8866263026548877
"2550_1",0.03498264206440871
"641_8",0.6639874176609964
"10069_10",0.9835639337413707
"12215_10",0.8385639998275605
"6293_10",0.9841430444664722
"1416_7",0.9708973584739231
"8561_9",0.9485683644952959
"1981_10",0.9550606550091417
"1667_2",0.0404720401676531
"9680_1",0.04491022829855376
"888_1",0.023962022487711992
"2202_4",0.05113993462405872
"8835_2",0.044936254456330135
"9340_3",0.8183390359876505
"8742_10",0.883047884244794
"1892_2",0.034723035900046294
"11940_10",0.8453981316162332
"5976_2",0.03484163657147629
"5430_8",0.9667061589134733
"9125_9",0.9899736775914806
"5217_8",0.9803121688388678
"5257_10",0.986896295067092
"5487_8",0.8867278243998528
"10815_8",0.9581462834540839
"12438_1",0.03812155704408983
"11433_3",0.05868306605826897
"11570_1",0.07287959129510996
"11880_10",0.98081229247052
"1983_3",0.7727670832789146
"2916_1",0.03574495252971729
"8119_10",0.9908751964139764
"10960_2",0.043371632248278114
"2798_2",0.03677376929565684
"2797_1",0.1687162438517886
"9931_4",0.28454227061845444
"6244_10",0.9819006892561627
"8361_2",0.03582626194206965
"7098_10",0.9798308935733628
"9107_10",0.989129573582748
"9860_10",0.9673506787443648
"10252_1",0.03476267726561345
"12015_8",0.9678654356635689
"2696_4",0.27193558404631457
"9301_8",0.9688520940219673
"799_7",0.7740280331815247
"9411_7",0.9856763716579408
"4172_1",0.0359204155634778
"8008_10",0.990803127556849
"11436_1",0.03436248088488389
"3464_10",0.9866591280876946
"5826_3",0.039098974062061115
"5460_4",0.0443337815689804
"8920_3",0.08020114328634698
"1465_3",0.08026427013522104
"7571_1",0.034545275101961426
"3416_10",0.9759552345609532
"11088_7",0.9551630563071146
"7007_10",0.9814432351282504
"11317_7",0.9509556910026888
"11639_7",0.9640130043416849
"1871_10",0.9857059807205535
"1551_7",0.9854149097929591
"4089_4",0.035148025432253406
"8145_9",0.9829941901921482
"1243_7",0.9746858085681952
"9082_8",0.9633739500640521
"11807_8",0.2520518283141518
"6154_10",0.9864301905847228
"2082_8",0.8805250078928621
"9142_4",0.8412740238940368
"6126_8",0.9725725431235244
"9774_1",0.03538719207172472
"5137_10",0.9747339587562152
"11085_1",0.03122467064343389
"4541_1",0.035594726231821555
"10478_10",0.9891040869068666
"8479_3",0.05486930701061123
"11220_1",0.10511721337914001
"0_10",0.9655420535566257
"5235_8",0.9802479318938018
"457_2",0.05333214162627872
"6784_7",0.9814140712067004
"11527_10",0.9708300453289651
"5935_7",0.9807832302119635
"3697_10",0.9645995667436775
"8318_10",0.9795669526862354
"6770_8",0.8677504221318701
"11760_7",0.8828926137254808
"10344_9",0.989724017291451
"12363_4",0.9133856852574055
"2233_2",0.0802680274647949
"12184_10",0.9894213786523303
"4668_8",0.29251471335857526
"2293_4",0.03615068880871221
"5886_8",0.9861318467650091
"8403_4",0.9062707427560257
"2493_3",0.03980159693881624
"7224_2",0.03795900075926341
"7753_10",0.9689860545918718
"476_9",0.10782059469614412
"3760_7",0.36602652005710556
"8371_1",0.03623774315627532
"2541_10",0.9666727838186966
"12052_2",0.056000422207009244
"2320_1",0.28501957792174754
"5598_8",0.190289708007301
"12342_1",0.03506758633632466
"7391_9",0.9194007590803339
"2615_1",0.037778858530106436
"11251_4",0.08385478893977337
"9946_2",0.035369272322986485
"10571_10",0.9043948030706095
"3984_1",0.03631800499774757
"4633_10",0.9866352900227078
"548_10",0.9769611491565742
"1732_1",0.03604881902361036
"3559_7",0.9663482005805148
"10212_7",0.10410618637592542
"8950_7",0.9723813052158322
"8157_10",0.9867420264501567
"5986_9",0.9878094960401231
"10263_7",0.9776204063729989
"2168_10",0.9888809771541553
"4424_4",0.9048786217934133
"6944_10",0.9662653767369583
"11467_7",0.9630773645744316
"3630_8",0.9680660305765559
"2405_1",0.03765749340151722
"7517_1",0.1233288005356321
"8116_10",0.906445925782187
"5368_4",0.12673126639738655
"2045_1",0.037650288529593595
"11303_8",0.9826999616063253
"11077_2",0.04223627381183743
"6314_10",0.9384622041053888
"12137_4",0.7690876997923449
"12180_1",0.03557399994431334
"6403_10",0.9706039300016529
"2019_1",0.03222554027510962
"7921_7",0.9837548581371887
"3977_10",0.9743831804996711
"11277_9",0.8970027108732953
"8398_1",0.03491231924361333
"1429_3",0.04809233692413274
"9628_4",0.049464341060654116
"2472_3",0.13221732309357953
"5811_4",0.7376787454658044
"11663_3",0.03400284708976073
"3153_1",0.04671709317542393
"11881_2",0.03687832170882262
"767_7",0.8861969365465013
"12243_10",0.9854131130987032
"10969_8",0.9604911713959036
"8689_10",0.8988806395835172
"1854_10",0.9853902805581168
"12392_4",0.03619259066734106
"6627_2",0.026750485755108185
"6819_10",0.9809295102289238
"1587_9",0.19125986255929772
"6999_10",0.9888234120762498
"9128_1",0.8671454219212904
"7141_1",0.06720196747671309
"4485_8",0.9573361818804733
"7368_7",0.20582697889034082
"7698_4",0.953365025940067
"8376_3",0.05483479450508783
"1862_1",0.038717789736539936
"11217_9",0.9820555074489039
"5179_4",0.05757043058886064
"6524_3",0.04158706778709942
"11877_10",0.9624191929275501
"6055_10",0.9909685840820888
"9372_1",0.04179989133653018
"8029_1",0.04273114880080746
"9546_10",0.1799096493175957
"5514_10",0.9888370923415699
"8869_8",0.9852777793086119
"8290_10",0.9852836793157638
"11619_9",0.9546078112341844
"5949_4",0.817692891855574
"10146_1",0.9500862944013112
"11776_10",0.8827100780876598
"2146_9",0.9668723443729613
"6461_10",0.9136678690803799
"10480_4",0.04520349803784495
"9021_10",0.7443260837385793
"11802_10",0.9902637214978683
"9139_2",0.09678362435848367
"5590_4",0.19170339559031155
"5631_9",0.9411027044034179
"6333_3",0.049191426878389656
"10455_1",0.04823432926532736
"10394_1",0.0636351732546224
"8814_8",0.9853226821454726
"11264_3",0.03864974485235105
"2255_9",0.9880297428665017
"3915_8",0.8751104070889771
"3386_10",0.9909027849980319
"5531_2",0.04727087855031595
"1676_4",0.12406923107180953
"7711_8",0.9812595108211154
"7871_9",0.9880735634201301
"11101_8",0.9641039130497293
"11562_1",0.038374330470244314
"11609_10",0.9830236721831708
"9556_1",0.0386797205061731
"7149_3",0.9795983077729387
"11807_3",0.04567219920266028
"12106_10",0.9911700978235973
"4763_1",0.04166142363546648
"2007_3",0.04058703323654241
"8454_8",0.9889835683116801
"4656_10",0.9645497540708581
"717_8",0.9814910284260467
"3501_4",0.07801575615118182
"6562_4",0.04013951306505098
"3926_1",0.16007685996583296
"7497_1",0.036767542105557084
"4257_9",0.9482866726409513
"4111_1",0.035521397130393866
"9865_10",0.9861906264703099
"8323_4",0.043442357598327194
"2228_4",0.042886630467112996
"1180_7",0.9868369844948425
"6315_8",0.9817198424287648
"12271_10",0.9626432240853035
"4567_2",0.7438846829544481
"8745_8",0.9012694620073721
"4994_1",0.03387569325459616
"2842_4",0.07798314684244304
"674_9",0.9637764654087104
"4431_3",0.042673969581855355
"2534_4",0.11023843577903096
"378_9",0.9840457066873756
"6039_9",0.9339057191171468
"9551_7",0.9838803290408148
"1273_7",0.11712286452203813
"4222_4",0.08433828493779533
"7469_1",0.03868304667031633
"8733_3",0.13893346031683468
"9324_4",0.18710222170918897
"8888_4",0.03911515829528534
"2872_9",0.9315427945715181
"2123_8",0.9924042605694684
"4982_7",0.9262588136518052
"10668_1",0.05079441514064632
"2014_7",0.9425720796224792
"4211_3",0.03696680631592995
"1202_9",0.8806881146700926
"5450_4",0.047425194335733334
"2484_1",0.04561523325258059
"2427_8",0.9322019508604749
"405_3",0.03582810947969229
"1_10",0.9909066452379387
"4498_4",0.08791424662683903
"50_3",0.06171794908158737
"10113_9",0.9902890974695918
"8919_3",0.03709530165149305
"1338_7",0.844659779858183
"9817_8",0.9841210790603648
"10824_7",0.7493269728204399
"12165_8",0.7580513563312872
"11975_8",0.9592073940117432
"8537_1",0.0388213082501888
"4443_9",0.9740269738420667
"207_3",0.03688863518011005
"4247_8",0.9562900054756216
"11333_9",0.9881541764611416
"6357_2",0.1503388822986646
"4477_1",0.03481788122651758
"8774_1",0.05168156804635822
"10049_8",0.9612442172523585
"9621_2",0.052424369799717374
"5428_10",0.9909224884478965
"11693_3",0.12269854107808467
"8731_4",0.07574428735494919
"11209_1",0.04358746535810483
"10581_10",0.036216406150437724
"4289_10",0.9764234637785809
"511_7",0.9770383067023019
"7832_8",0.06578398597051262
"2567_9",0.9466127268662675
"4931_1",0.08187408753865934
"8770_2",0.034626334875134106
"8999_9",0.9895325786753919
"9918_1",0.04287597499940992
"2254_7",0.9842776730660063
"4095_1",0.9041012427866613
"8601_2",0.04012817267701196
"10347_10",0.9606969650678586
"2911_4",0.9271080470667582
"12157_7",0.9854670527783369
"5154_10",0.9902858859061836
"27_9",0.9660502261399964
"2586_9",0.9839023848773293
"6344_9",0.9910761119219131
"1888_4",0.035466560831690246
"6630_1",0.036940853717418135
"3202_10",0.9836114786302428
"1517_9",0.9543760555922565
"584_10",0.9880902203185673
"2683_4",0.15162148520362861
"1721_1",0.038576768925073245
"4371_7",0.8732939520455582
"4697_3",0.10824255845937382
"2977_10",0.9865632893265862
"1835_3",0.043172930234080344
"9872_1",0.05029386685739886
"4794_9",0.7963358816148746
"5345_10",0.8957946065006714
"1230_10",0.9820001738656655
"2438_2",0.034846644517127615
"5709_9",0.9856541028647509
"8007_1",0.03415400429384069
"7236_10",0.949935527180441
"7978_10",0.9660010525925682
"10608_1",0.03806294025005444
"10968_1",0.03686662737920359
"3650_1",0.05198160885824903
"7966_8",0.9800855664654283
"8435_9",0.9887878365664302
"6095_3",0.040551953808107444
"12457_8",0.9801648050634941
"611_10",0.9760650425833064
"7589_7",0.9672321551347817
"4378_4",0.141598411107807
"9019_3",0.04321444401126005
"794_1",0.04198022928861159
"5112_4",0.039134427296399696
"8698_7",0.9680620270813355
"2729_1",0.039340124885564924
"9090_1",0.03400051938910592
"9641_8",0.985189469358876
"5065_7",0.797873300670148
"3147_10",0.32275549026403005
"3971_4",0.034439107838234756
"7000_8",0.975670787510938
"6716_1",0.036952233698032994
"11482_7",0.7885247664744596
"9263_4",0.8359010556874106
"7901_1",0.04151879484148035
"8213_2",0.04807295783579569
"1113_8",0.9429302267763722
"1013_7",0.7881049915400175
"2195_9",0.9865519926613135
"1371_8",0.12657779513394182
"7239_7",0.9264454744505166
"11376_1",0.035079626828137256
"3506_9",0.9843901014471348
"3413_2",0.09375430040984853
"8641_1",0.03503300514675069
"11587_2",0.0350084439348525
"7639_7",0.16384331143800296
"8100_8",0.9680987158467641
"8151_2",0.034839319399196766
"10464_2",0.03943679152450842
"2043_3",0.036991246782126175
"4454_8",0.8909824370684479
"6562_8",0.9852204053623634
"8549_8",0.8518078347737323
"1209_3",0.04120091154527412
"2566_4",0.09265723512244871
"5871_10",0.9424401798941567
"6459_7",0.9727088380958909
"11006_8",0.7347243829432902
"3313_8",0.9506549846827779
"5290_2",0.03620887627192014
"9687_1",0.04169404626898885
"4165_10",0.9479711797741348
"11120_4",0.039937891779570245
"3379_2",0.06238266388725792
"5814_1",0.18931726926636133
"3414_7",0.826153131147905
"7750_7",0.98856536252165
"9727_7",0.9439374084008103
"3850_9",0.9801258866833289
"5954_2",0.04813595861759276
"9685_1",0.03661718585242407
"9307_3",0.9095996430562954
"8727_9",0.9841137246493133
"9746_1",0.0346995589911223
"9365_8",0.9909223655057879
"3361_10",0.9885960141097001
"4554_3",0.05431710193283085
"8952_9",0.9741504753033376
"4301_1",0.03427590764337174
"10764_4",0.09463305179993621
"2738_10",0.960807533910171
"3554_1",0.03988547532370605
"5724_8",0.8950591513780436
"8804_4",0.049661454729998916
"468_8",0.9903348372420846
"10527_10",0.9702788324722469
"5117_7",0.9773229245017108
"3390_4",0.23417015684620662
"5875_3",0.04999713305997425
"10380_7",0.9894118377385255
"887_2",0.9888224133394983
"2707_8",0.9462180469311404
"11371_3",0.04429256438472054
"535_4",0.04350238772616791
"10700_10",0.8958285222588541
"3047_10",0.9763726064952445
"5930_3",0.037315855007142296
"6044_10",0.9737868030619377
"8679_4",0.9696228130233138
"2261_10",0.9815129998867669
"9577_10",0.9904583450194773
"1999_7",0.16274720087915662
"6010_3",0.07751650563714546
"861_4",0.0587989098367652
"4360_2",0.03603230472456275
"5373_7",0.13829048300279018
"10760_8",0.9178000114274064
"12436_10",0.9802969071741632
"5149_3",0.8953339931963495
"7091_4",0.06726522976801913
"5135_9",0.9493572863106927
"5552_8",0.9831671763532929
"1713_9",0.9895831643051903
"11445_4",0.2218523807664245
"11146_7",0.8286580063964748
"5286_9",0.9912208083649582
"10518_1",0.034535836626297514
"1122_8",0.8538721211544075
"7680_1",0.040451551432526045
"11042_8",0.9709034323416181
"6336_1",0.07630148357480027
"11784_10",0.8170656868832543
"8759_10",0.9789866802615226
"4362_10",0.882436380900183
"4483_2",0.03809205502833073
"7501_8",0.9827791573789517
"3516_2",0.04334678565116223
"3965_10",0.727138986464803
"4066_8",0.8945366000513749
"7802_2",0.8469131021557487
"1074_7",0.9618115489621766
"4555_3",0.040135870865115164
"11477_1",0.03470956129605095
"5712_10",0.9888979817244359
"1175_8",0.9746176350909294
"6283_4",0.07070225598268835
"11717_1",0.04047679262042143
"8029_8",0.9828564515878064
"5794_8",0.9731288767980242
"8717_2",0.03918586232512475
"10682_10",0.9178107034457941
"4610_1",0.043852529740412954
"4908_9",0.9444075665736149
"8325_2",0.04499752859877585
"11330_4",0.8554300720434929
"5717_10",0.9292111645112437
"11421_3",0.042051415135492286
"4725_2",0.06345728611628366
"2284_9",0.901882742023764
"12433_1",0.03518057384833083
"10799_10",0.959944738629429
"3213_10",0.8097204562932953
"10997_10",0.9235391619513427
"3482_9",0.9840458567135609
"430_4",0.1341573604503771
"6524_9",0.9805170909233996
"2270_1",0.046957776225696926
"6410_4",0.12947217557954643
"224_10",0.777028236910814
"10915_8",0.9898367057634565
"8882_3",0.18492810694317324
"3578_3",0.04937479254839148
"7696_1",0.9808336457792357
"7307_1",0.038335713279579464
"10043_1",0.1983844502636548
"6380_4",0.666294277946422
"3109_2",0.03787211805816283
"398_4",0.03997846724026692
"10498_1",0.04800334706257027
"3565_8",0.9865601914671668
"7844_9",0.9627220580948116
"5879_3",0.08839626244191764
"5004_1",0.3078225988660921
"9347_2",0.10327098836602672
"2213_8",0.988249813534296
"3654_8",0.9294728888036239
"642_2",0.029995502848310915
"9412_8",0.9661269268925339
"7418_10",0.9720410976280975
"2012_1",0.04004391826028437
"308_9",0.9850517488066359
"11695_8",0.9344779941774476
"7369_10",0.2037895256787764
"7363_3",0.8900426394688274
"7834_3",0.1503115077328308
"7705_10",0.9581039599896879
"4554_8",0.9497471414977658
"4773_7",0.9891392162684698
"11944_2",0.8321080472860815
"12303_10",0.9589542207250754
"272_10",0.9756918935404848
"11678_10",0.9885768814248488
"8157_1",0.10792756231491729
"1360_7",0.9800711675066016
"1702_7",0.8426311419475883
"7409_8",0.9834070563457942
"3865_8",0.8044603964162911
"8266_10",0.9856434628783585
"3543_3",0.150209309665783
"8542_4",0.036377647793931836
"2188_4",0.03691606652690676
"7928_10",0.8193516537549947
"8271_1",0.03572990599100841
"2667_3",0.03457278852433864
"136_9",0.98353970261842
"2365_8",0.8187889513717812
"9516_1",0.041641756890973505
"6205_9",0.9904402116993815
"12411_1",0.03458891724180595
"10549_2",0.03433115816170613
"2114_10",0.9791749479423534
"8379_3",0.04686188386633541
"1555_2",0.03767204511359592
"7010_4",0.0884470899772703
"10425_1",0.03861837366058238
"2970_10",0.9838529049648148
"1976_8",0.9771815311258554
"4894_8",0.9676478954907382
"995_1",0.05297930632854782
"12087_10",0.9417381100048817
"5002_1",0.037304703287958506
"10204_2",0.0733902154645893
"7689_2",0.03853567757512813
"8685_4",0.14817493329270276
"4183_1",0.029570037881697337
"7719_7",0.9112931766300134
"6350_8",0.9828821374745357
"6163_8",0.9600015418516877
"11247_4",0.2520617801865158
"8962_8",0.9862118318074325
"7849_9",0.9873006680190153
"4177_9",0.9520148553353862
"4680_1",0.05566809245586441
"10965_8",0.9802454028017936
"3534_10",0.9923775504168071
"9782_4",0.03989685015198903
"9525_9",0.9831268993175246
"3743_10",0.9887126388380274
"1688_10",0.9908333999942872
"4400_4",0.8835723319130593
"1660_8",0.9372019170285277
"8241_9",0.990584665942285
"1238_8",0.9029052381469933
"1081_3",0.03613546266923617
"6151_2",0.0370198757342754
"6025_8",0.8313161237379156
"661_9",0.19030409012752164
"5670_8",0.9902064924080795
"6122_1",0.15565668945583783
"1767_10",0.9864662420966784
"5629_10",0.8368647385739392
"8256_10",0.9540608834349802
"8572_4",0.06730780896902512
"11580_7",0.11790102121892027
"525_3",0.0428445430885521
"2128_3",0.042148610091179324
"10254_8",0.9842559394925198
"3082_2",0.036267834666926485
"7127_1",0.0417353396101535
"9927_7",0.765774693296283
"5694_9",0.8424104053929619
"8063_10",0.990536621773143
"10768_1",0.04052571807872263
"7375_1",0.03980582586988115
"6220_10",0.9848965663561287
"4477_10",0.9722481763159112
"1350_8",0.9799309574106521
"9354_4",0.98284391305853
"9015_2",0.7322720613382832
"719_1",0.06559184211848255
"10544_3",0.06271884001451754
"4496_10",0.9864485323095835
"3912_1",0.03604208809930279
"10120_10",0.9610351707709497
"6958_2",0.03537791251429157
"10964_7",0.8851019034281178
"4974_1",0.037776728658226816
"5591_9",0.9876856999274765
"2295_3",0.18087340144312453
"17_8",0.9844669735960235
"10442_2",0.8767627475107079
"3043_10",0.9677243259831957
"5243_1",0.03419981808909782
"5145_8",0.9549818206642122
"5727_7",0.9883502089399852
"3406_10",0.9859814295334689
"3552_7",0.8922600305499944
"1512_1",0.03511956382310078
"9214_9",0.9899826516522704
"3060_3",0.05287850461770505
"9086_3",0.21138395901303214
"10428_1",0.09738307081423808
"11198_10",0.9220361543817088
"1743_4",0.03761275593637328
"7795_10",0.8520127020000061
"9863_10",0.9797816151442965
"182_3",0.22639046155185397
"9644_4",0.059618193071232735
"10744_2",0.03709842111684707
"3393_10",0.9856158904773793
"3657_8",0.9818643214133717
"10435_1",0.0349091222206905
"9206_10",0.9874300572540753
"4005_10",0.9370292535990711
"5901_3",0.3032260951915777
"498_10",0.9868444272599687
"9583_2",0.07495108306238288
"2336_10",0.9910405909180613
"6107_1",0.9252736493733664
"7079_7",0.9526757349516057
"2769_4",0.9161260235715547
"4787_8",0.988923857276729
"11123_1",0.03740788077440661
"6466_10",0.9819871762684635
"6311_9",0.9819517700059576
"1236_7",0.9382684116929195
"3635_9",0.9908916478952945
"1230_2",0.04224027121081784
"8721_7",0.9686576500694655
"7878_3",0.047393329421854424
"11731_7",0.9381328198929494
"8732_8",0.9659622768672709
"8083_8",0.9058912922013098
"3146_1",0.05645859131029915
"11395_10",0.9544561844744601
"2998_2",0.03482036079133978
"3766_4",0.06720172364946327
"353_3",0.05496792558275514
"8688_7",0.9841525530970431
"6137_10",0.9839232027983051
"11950_3",0.8982442237113315
"5663_1",0.053076336157673064
"1108_3",0.03753142108967332
"10425_10",0.2229529522025584
"913_10",0.8990876700852497
"7852_8",0.9364928016007626
"14_1",0.2107933723611928
"12062_1",0.035493010675439765
"1162_1",0.034254698927002995
"8648_10",0.9190212170636771
"10605_10",0.988573784761192
"1091_1",0.04092471029529072
"7723_8",0.10383743825685067
"5474_8",0.9805377007845124
"8308_1",0.035355662805506664
"9586_8",0.9575713429099134
"5317_4",0.05740979292841975
"11283_8",0.2576363869207633
"9575_3",0.035563990112105086
"8846_9",0.7939837365234103
"8756_1",0.03605393626171032
"7973_4",0.042818048130842334
"9845_3",0.04066959284140337
"11335_9",0.8644625550100058
"456_8",0.9254805272652855
"378_1",0.10908221886207131
"9176_1",0.03581073352950609
"6371_10",0.857238622120336
"3152_10",0.9227257728209443
"7441_4",0.03524732973904768
"10123_4",0.06791040408826443
"6777_1",0.06491355657959874
"7479_1",0.1155638061736675
"5563_1",0.03847992911692452
"9076_7",0.25073694027836085
"11744_1",0.051621340618650355
"1040_4",0.10927331289412989
"920_1",0.03720386882653917
"3599_4",0.035425260721360256
"9629_3",0.0408160602667156
"12346_1",0.06194545200820617
"4237_8",0.9214248986440933
"6596_10",0.9651046925058685
"11576_1",0.03806647211574007
"1140_1",0.0349841712461655
"2945_8",0.9103032347092848
"7518_9",0.9435016173981207
"3435_1",0.04046951323596384
"8219_3",0.2490001784730749
"6758_10",0.9899027530859614
"484_8",0.9849420182177226
"10012_1",0.03416785235247397
"718_10",0.9775664921199632
"12293_7",0.9566389642560631
"6241_3",0.03741156325006396
"10635_10",0.9874523791942834
"2563_1",0.03718387616048945
"7682_10",0.9270018046765847
"4993_7",0.9305434515824836
"12153_4",0.903961074804592
"8559_7",0.8866775644664133
"9700_4",0.9194470896646894
"660_2",0.07014357356999111
"11457_4",0.05352984685975979
"7146_1",0.0602370469443289
"3771_2",0.07176456171216192
"8333_3",0.25850724031820393
"11740_7",0.9793464649950612
"7035_2",0.04506540701301171
"7054_1",0.03469773371434073
"12292_4",0.036694959832305044
"8881_4",0.7920205959360502
"7264_8",0.9754326904460395
"11168_1",0.05809222885845965
"1145_9",0.9834194240437398
"781_9",0.9684580690827316
"5694_4",0.03945710765260741
"2637_10",0.9745101296079359
"5812_8",0.9716446311045899
"6335_10",0.9884872327317427
"10491_3",0.06417356231587949
"4684_2",0.03544816990887529
"3810_2",0.046639091198467555
"12264_3",0.03653230089108317
"8018_10",0.976395044300182
"12185_10",0.9440371368760281
"3959_3",0.10936050589750146
"9829_7",0.9724187088033385
"4694_4",0.038443203025064945
"3884_1",0.0401662752563208
"8027_10",0.9890645449135891
"743_2",0.036010182169331606
"7036_1",0.03633464669686436
"3081_1",0.03426268427410411
"4606_10",0.9363326308856887
"503_2",0.06030119098266948
"6989_10",0.9856512647079838
"10059_1",0.08065928211241263
"1380_9",0.9288590601971564
"3247_1",0.05164643472043443
"6308_8",0.9828609253907138
"1592_2",0.03875386777623781
"3167_1",0.03745482271563663
"6357_10",0.9489454883827518
"7107_7",0.07313453118241849
"5335_8",0.9852936237125112
"11948_2",0.037428967965414645
"10805_4",0.038023646309245054
"638_7",0.9634525049554317
"4311_2",0.04143550263746491
"11795_8",0.9358680877074235
"8031_9",0.9835216477028217
"11930_2",0.09969119027322731
"7886_3",0.9581100820997681
"7253_10",0.9891718043548062
"10955_3",0.040670879007081745
"10680_2",0.03460431905580399
"8754_10",0.945123910478805
"9556_8",0.96840897124277
"3076_10",0.9817205286205756
"1544_3",0.049515291304121516
"2726_3",0.03696695098611429
"8545_3",0.035047859595000196
"3175_3",0.03664832077324795
"2864_9",0.8617232174575901
"547_4",0.056190891616952
"2831_9",0.8602545665760029
"5321_4",0.06316359532518342
"4675_8",0.951831095484495
"11787_4",0.041486860870701144
"2837_10",0.974032284707922
"7730_8",0.9015843282771995
"2309_10",0.6436498572130087
"9078_7",0.987747829189151
"8160_10",0.9884900340373576
"7824_1",0.03436905536965019
"9926_8",0.7624743328975649
"3507_1",0.04011111421222794
"5878_3",0.06968032906966112
"6708_4",0.07577234225598711
"1096_3",0.7424382307622547
"4556_8",0.9477527811277144
"3667_10",0.913781889683398
"9565_3",0.05416321950014984
"4737_9",0.9461281939057408
"12134_1",0.07075908701887212
"9413_7",0.9214837508723961
"1002_9",0.9768495439628083
"4889_4",0.9580057060509853
"3453_1",0.05126101245036968
"2763_2",0.040903638264907005
"8248_8",0.8720385532036488
"1881_1",0.20278277629616087
"3528_10",0.9511868751437678
"3630_1",0.07133524102574036
"11390_10",0.9883559051590515
"3991_8",0.7977190787206954
"7650_8",0.27023482857105985
"4527_8",0.980584392027146
"10307_2",0.9414145642416163
"8872_4",0.062178725710255595
"1741_10",0.14449477149739104
"12170_9",0.7877165826714129
"11196_4",0.039336588267970665
"5524_10",0.8686591460497425
"1926_3",0.04227320511684109
"1279_8",0.9192981507891859
"1444_8",0.837495628387436
"8975_8",0.7740735819437625
"7157_10",0.9906714808621494
"11973_2",0.05020958971959336
"7022_1",0.7432345825758933
"6939_10",0.14147603682518747
"6732_9",0.882045153634489
"3689_1",0.03603159986330719
"10228_1",0.03592641826644191
"6314_3",0.16164436720073583
"4285_8",0.9829697513460213
"10086_10",0.6933535215071658
"9899_1",0.036391568579272456
"7556_10",0.9868462550987368
"12299_3",0.05311218592058438
"11872_3",0.03476869035209806
"4257_1",0.08628273210379137
"3028_7",0.07494903440395234
"2545_10",0.9879281278361431
"8036_4",0.04028212547076988
"5948_2",0.05798228984838474
"12113_1",0.03768275759857767
"1738_4",0.05121430995586277
"9808_10",0.9556276234496275
"2629_4",0.043594975299968336
"12003_9",0.14799771240359952
"6725_8",0.9797791753211071
"5383_8",0.9897206879036694
"12097_1",0.04129422998895417
"11402_9",0.9893866002113605
"3877_3",0.08732259050669852
"3765_4",0.12326775180065574
"11431_7",0.9899579120615508
"7419_3",0.03865513507864886
"9844_8",0.9552232560782914
"9753_1",0.04297414610439042
"12377_1",0.7756320737247221
"2775_10",0.10705613156099421
"11106_1",0.03662411395104563
"10015_8",0.9258761975488502
"9473_9",0.9731903271634702
"3633_9",0.9864891144700297
"9022_8",0.987866308719362
"608_1",0.03557904485403792
"10724_1",0.03564507685750594
"1059_10",0.9851000901065352
"8413_3",0.03613060497663931
"2013_1",0.037139366636800154
"2814_10",0.8090515324040242
"9166_4",0.0724335267031744
"6566_7",0.1631892823992135
"9352_10",0.8327180298863888
"8123_1",0.24840303721200566
"10825_3",0.03602268328729201
"3735_8",0.9896141075457157
"7595_2",0.03686524986459628
"4946_1",0.03940272657805871
"8327_9",0.9899060634791996
"5140_2",0.04151278562479936
"10986_1",0.05662330152348712
"7385_8",0.12275648094190894
"3722_1",0.03460458498372066
"9799_2",0.034505758439372425
"1288_8",0.9625872358600804
"8089_1",0.22858628437695294
"11279_4",0.8982177319229108
"4845_10",0.9892457714690628
"8354_8",0.9823369513592606
"1373_10",0.07418222376472301
"5431_7",0.9729350856465775
"1245_2",0.03884469786273033
"11429_7",0.974983189325593
"11606_4",0.817791134435697
"4192_10",0.11945518939540593
"3443_1",0.04976845248264472
"4957_2",0.16721745401181573
"4971_8",0.9843192855687143
"913_1",0.11511474972716856
"10311_10",0.9713948157296091
"10558_9",0.9687866479420817
"304_10",0.9814805736279499
"7499_9",0.8950290717106117
"6529_10",0.9785261030008454
"2069_10",0.9905224463118143
"1366_10",0.9813884719104993
"10303_3",0.036277871874406495
"4476_8",0.961556913564807
"8032_10",0.9854850747054871
"8392_8",0.9850589261593646
"10158_9",0.9886327254421252
"10886_7",0.9828957392188827
"1789_2",0.06125235197438546
"3113_1",0.04207163051009493
"7713_1",0.03409506920252683
"2685_10",0.9900406548402585
"9760_10",0.9814831456599238
"12401_10",0.9498835403630785
"2489_10",0.935329329552895
"6382_1",0.0432834636987443
"2352_2",0.038073950942663914
"9440_1",0.03577256115053387
"10695_10",0.8635559596952898
"7297_8",0.21953193969226126
"11703_4",0.10053286316564523
"4733_1",0.039244971873534734
"1769_4",0.1295664210301017
"12219_7",0.9080769983893326
"1725_1",0.040936657535485574
"1711_8",0.8576320299513098
"7466_8",0.9884057090881726
"6987_10",0.9357497417127218
"12351_1",0.03421585390587809
"4929_10",0.9908504305392631
"10281_4",0.04076914169573317
"11555_7",0.9195441826683317
"2075_9",0.9644419044018642
"755_10",0.9076540271828692
"11705_8",0.9438960140240724
"1434_10",0.9789444707866881
"6189_7",0.9371928613600718
"3645_7",0.06135053642850334
"2963_9",0.9910817076443572
"3487_9",0.9715609657525267
"6368_7",0.8915629571755453
"2240_1",0.9122829408382611
"10126_9",0.9843211195220269
"5366_1",0.042689317864022434
"8058_10",0.965125918738836
"10746_8",0.9243431300741612
"4852_3",0.041365344097963816
"5371_7",0.9068697224898521
"303_2",0.12812238909128618
"7169_4",0.8563384478329282
"4284_3",0.16308914543752034
